"country","region","location","mine","longitude","latitude"
"Russia","Republic of Khakassia","Kola Peninsula","Abagas",89.5887663,53.2810052
"Sweden","Norrbotten","Sakajarvi","Aitik",20.9619407,67.0732977
"USA","Alaska","Juneau","Alaska-Juneau",-134.341188,58.2630977
"Canada","Quebec","Dasserat Lake","Aldermac",-79.4792361,48.2526417
"Canada","British Columbia","Alice Arm","Amax/Kitsault",-129.4872477,55.474535
"Sweden","Orebro","Ammeberg","Ammeberg",15.0944683,58.7798898
"Canada","Ontario","Red Lake","Balmer Lake",-93.7481027,51.0657934
"Russia","South Urals","Sibai City","Bashkirian",58.638279,52.694888
"Canada","New Brunswick","Bathurst","Bathurst",-65.7127457,47.6650746
"Russia","Kola Peninsula","Staroe lake","Bauman",33.2007333,68.148919
"Canada","British Columbia","Smithers","Bell Copper",-126.2341227,55.0016391
"Canada","Newfoundland & Labrador","Bell Island","Bell Island",-52.972078,47.6262264
"Canada","British Columbia","Benson Lake","Benson Lake Coast",-127.2495217,50.3874824
"Russia","Kemerovo Oblast","Berikul ","Berikul",87.0321423,56.216446
"USA","Alaska","Birch Creek","Birch Creek",-145.8213907,66.2596141
"Norway","Trondelag","Rugla and Naustebekken Rivers","Bjørgåsen",11.3069335,62.647552
"Norway","Norge-Suomi","Sør-Varanger","Bjørnevatn",30.0099,69.6398
"Greenland","Qaasuitsup","Uummannaq fjord","Black Angel",-51.25,71.1167
"Canada","British Columbia","Horsefly River","Black Creek",-121.100108,52.2918883
"Canada","British Columbia","Vancouver Island","Blue Grouse Mountain",-119.5393104,49.9672352
"Canada","British Columbia","Kootenay Lake","Bluebell",-117.6219,49.7137
"Sweden","Skellefte district","Lake Bruträsket","Boliden concentration plant",20.2881601,64.8765911
"Canada","Nova Scotia","Seal Harbour","Boston-Richardson",-61.599166,45.168333
"Canada","Quebec","Rouyn-Noranda","Bouchard Hebert",-79.4293664,48.1371278
"Canada","British Columbia","Howe Sound","Britannia Beach",-123.2038727,49.6232695
"Canada","New Brunswick","Bathurst","Brunswick",-66.0748328,47.2896327
"Canada","Newfoundland & Labrador","Buchans","Buchans",-56.8385577,48.8254665
"Canada","Quebec","Malartic","Canadian Malartic",-78.1832442,48.1657607
"Canada","Quebec","Massawippi River","Capelton",-71.8984378,45.3188048
"Canada","Nova Scotia","Goldenville","Caribou",-62.941611,45.057194
"Canada","Newfoundland & Labrador","Wabush Lake","Carol Lake",-66.9357687,53.0110512
"Canada","Quebec","Baie-James","Casa Berardi",-75.1079065,52.0346867
"Canada","Manitoba","Nopiming Provincial Park","Central Manitoba",-95.206,50.5416
"USA","Alaska","Chatanika River ","Circle Mining District ",-140.3,65.3
"Canada","Ontario","Cobalt","Cobalt and Silver Center region",-79.6839877,47.3902916
"Canada","British Columbia","Kimberley","Cominco's Sullivan",-115.9469837,49.6558785
"Canada","Northwest Territories","Meg, Peg and Keg Lakes","Con",-114.3760721,62.430874
"Canada","Sudbury","Copper Cliff","Copper Cliff",-81.0836817,46.4739357
"Sweden","Uppsala","Dannemora","Dannemora",17.8598723,60.2041669
"Canada","Yukon","Yukon River basin","Dawson City area",-139.4986607,64.0232863
"Canada","Ontario","Deloro","Deloro",-77.6232056,44.5096321
"Canada","Ontario","East Lake","Detour Lake",-79.713936,50.0197117
"Canada","Newfoundland & Labrador","Little Bay Arm ","Dimmel",-55.9324897,49.5967295
"Canada","Quebec","Val-d'Or","Doyon",-78.6390077,48.2838025
"Russia","Buryat Republic","Zakamensk","Dzhida",106.1455789,50.6814127
"Canada","Ontario","Sudbury","Falconbridge",-80.7956887,46.5765757
"Sweden","Dalarna","Falun","Falu",15.6126743,60.5986686
"Norway","Evje","River Otra","Flat Nickel",7.8613803,58.6005788
"Canada","Manitoba","Flin Flon","Flin Flon",-101.9016437,54.7793991
"USA","Alaska","Fortymile River","Fortymile River",-141.7544097,64.2426303
"Sweden","Lapland","Kvikkjokk","Gállok/Kallak",19.7,66.47
"Canada","Nova Scotia","Gays River","Gays River",-63.3434667,45.0320218
"Canada","Northwest Territories","Yellowknife","Giant",-114.3602867,62.4981407
"Canada","Nova Scotia","Goldenville","Goldenville",-62.0078687,45.0875508
"Canada","Nova Scotia","Dartmouth","Goldenville",-62.0078687,45.0875508
"USA","Alaska","Fairbanks","Goldstream Valley",-147.9879396,64.9300968
"Canada","Ontario","Kelly Lake, Laurentian and Wahnapitae Hydro Dam","Greater Sudbury Region",-81.0995537,46.4477738
"Greenland","Qaasuitsup","Agfardlikavsa Fjord","Greenex A/S",-52.8661734,70.9619001
"USA","Alaska","Admiralty Island","Greens Creek",-134.63472,58.08416
"Canada","Manitoba","Beresford Lake","Gunnar",-95.296,50.5137
"Canada","New Brunswick","Miramichi River","Heath Steele",-66.0746731,47.2903148
"Canada","British Columbia","Highland Valley district","Highland Valley Copper",-121.0448943,50.4861866
"Finland","Northern Ostrobothnia","Kalajoki River","Hitura",25.0117213,63.837498
"Canada","Nova Scotia","Golboro","Isaac's Harbour",-61.6446547,45.1985978
"Canada","British Columbia","Vancouver Island","Island Copper",-127.4834817,50.5949464
"Greenland","Arsuk Fjord","Ivittuut","Ivittuut",-48.1760627,61.2065239
"Canada","Quebec","Chibougamau region","Joe Mann",74.73,49.92
"Canada","Ontario","Sudbury","Junction Creek",-81.0283317,46.4694147
"Canada","Ontario","Timmins","KamKotia",-81.6035127,48.5956485
"Russia","Karelia","NS","Karelsky Okatysh",32.88049942,63.93035042
"Sweden","Norrbotten","Pajala","Kaunisvaara",23.3398463,67.414202
"Russia","Kemerovo Oblast","Ursk and Komsomolsk","Kemerovo",85.802408,55.4041922
"Canada","British Columbia","Omineca Mountains","Kemess",-126.7541167,57.001204
"Canada","Yukon","Christal, Moose, and Haldane Creek","Keno Hill District",-135.3288656,63.9265206
"USA","Alaska","Juneau","Kensington",-135.0636794,58.8491308
"Russia","Tuva Republic","Khovu-Aksy","Khovu-Aksy",93.6578,51.11747
"Canada","Ontario","Kidd Creek","Kidd Creek",-81.3932428,48.691036
"Sweden","Västerbotten","Kristineberg","Kimheden",18.5723293,65.0702882
"Norway","Kola Peninsula","Regional","Kirkenes",30.0257143,69.7202908
"Sweden","Norrbotten","Kiruna","Kiruna",20.654169,67.173325
"Finland","Lapland","Kittila ","Kittila",23.9297358,67.7693992
"Norway","Agder","Knabeana-Kvina","Knaben",7.0612238,58.6624273
"Russia","Karelia","Kostomuksha","Komsomolsk",30.6971453,64.675889
"Finland","Nothern Savonia","Leppävirta","Kotalahti",27.608083,62.579944
"Russia","Murmansk Oblast","Kovdor","Kovdorskiy",30.4263033,67.560682
"Sweden","Västerbotten","Kristineberg","Kristineberg",18.5627685,65.0644996
"Russia","Republic of Bashkortostan","Tanalyk River ","Kul-Yurt-Tau",58.2990753,52.6385062
"Russia","Yakutia","Kuranakh","Kuranakh",125.8275453,58.8305771
"Russia","Belgorod Oblast","Gubkin and Stary Oskol","Kursk Magnetic Anomaly",37.7222653,51.2599623
"Sweden","Norrbotten","Laisvall","Laisvall",17.1600543,66.1508202
"Sweden","Norrbotten","Laver","Laver",20.2269712,65.7740232
"Russia","Belgorod Oblast","Oskol River","Lebedinsky",37.7222653,51.2599623
"Canada","Newfoundland & Labrador","Little Bay Arm ","Little Bay",-56.0042147,49.5689125
"Sweden","Orebro","Ljusnarsberg","Ljusnarsberg",14.9659133,59.8933147
"Sweden","Sater","Dalarna","Loberget",15.3146,60.1918
"Norway","Trondelag","Lokken","Løkken",9.6804603,63.1232164
"Sweden","Orebro","Stora","Lovisagruvan",15.1387256,59.7140191
"Finland","Northern Savonia","Petkellahti","Luikonlahti",28.7092413,62.9351054
"Canada","Northwest Territories","Contwoyto Lake","Lupin",-111.2556299,65.7571994
"Canada","Manitoba","Lynn Lake","Lynn Lake",-101.3589673,56.8258756
"Canada","Ontario","Moira River","Madoc",-77.5373997,44.4957083
"Sweden","Norrbotten","Malmberget and Kiruna","Malmberget",20.654169,67.173325
"Canada","Ontario","Marmora","Marmoraton Mining Company",-77.6610232,44.4813087
"Canada","Manitoba","Maskwa","Maskwa nickel deposit",-95.4503577,50.4336114
"Canada","Yukon","McQuesten River","McQuesten River",-137.4479384,63.6909095
"Canada","Nunavut","Kivalliq","Meadowbank",-96.0712891,65.0226941
"Greenland","Nordøstgrønland","Nyhavn","Mestersvig",-24.0986627,72.2050466
"Canada","Nova Scotia","Strachans Brook","Mindamar",-60.4388247,45.7284457
"Russia","North Ossetia","Ardon River","Misur",44.31444,43.23833
"Canada","Ontario","Bay of Quinte","Moira River",-77.2316107,44.1775728
"Russia","Murmansk Oblast","Monche Lake; Imandra Lake; Kolozero Lake; Umbozero Lake; Pirenga Lake","Monchegorsk",32.8558033,67.912847
"Canada","Nova Scotia","Dartmouth","Montague",-63.5258688,44.7276856
"Canada","Quebec","Charest River","Montauban",-72.3491607,46.8394256
"Canada","British Columbia","Polley Lake, Quesnel Lake, and Hazeltine Creek","Mount Polley",-121.6351226,52.5430767
"Canada","British Columbia","Tsolum River","Mount Washington",-125.2189137,49.7539084
"Russia","Kola Peninsula","Chupa Estuary","Muscovite",33.6858,66.3373
"Canada","British Columbia","Buttle Lake","Myra Falls",-125.6057699,49.576039
"Canada","Nunavut","Strathcona Sound","Nanisivik",-84.6166947,73.0151206
"Canada","New Brunswick","Little River","New Brunswick",-65.6982327,47.626054
"Canada","Ontario","Sudbury","Nickel Center",-80.8449027,46.4799367
"Canada","Ontario","Sudbury","Nickel Rim",-80.8025149,46.6625545
"USA","Alaska","Norton Sound","Nome",-165.5594813,64.5120147
"Canada","Ontario","Manitouwadge","Noranda",-85.8012277,49.159594
"Russia","Krasnoyarsk Krai","Noril'sko-Pyasinskaya System","Noril’sk",88.1090863,69.3870439
"Canada","Ontario","Sudbury","NR",-80.7978187,46.4777747
"USA","Alaska","Regional","Regional",-151.0943349,64.80881484
"Canada","Atlantic Canada","NS","NS",-64.2981341,49.67249276
"Norway","Nordland","Repparfjorden","Nussir ASA",24.2824875,70.4004114
"Russia","Murmansk Oblast","Kola River","Olenegorsk",33.1930693,68.149044
"Finland","SW Finland","Lake Orijarvi ","Orijärvi",23.5371853,60.2290846
"Finland","North Karelia","Outokumpu","Outokumpu",29.0048597,62.7209585
"Russia","Murmansk Oblast","Pasvik River","Pechenganikel",30.3915533,69.449156
"Canada","Ontario","Balmer Creek","Placer Dome Campbell",-93.7523897,51.0655754
"Canada","Northwest Territories","South Nahanni River","Prairie Creek ",-127.2057647,62.4181175
"USA","Alaska","Steese Highway","Ptarmigan Creek",-146.8740396,65.2562339
"Finland","Ostrobothnia","Lake Pyhajarvi","Pyhäsalmi",25.9144764,63.6643914
"USA","Alaska","Ketchikan","Quartz Hill",-131.6413637,55.350994
"Canada","Quebec","Rouyn-Noranda","Raglan",-78.8160227,48.1953196
"Finland","Lapland","Rautuvaara","Rautuvaara",23.9301395,67.4973604
"USA","Alaska","Kotzebue","Red Dog",-163.1710781,68.0720076
"Canada","British Columbia","Slesse Cree","Red Mountain",-121.6273077,49.0074065
"Canada","Quebec","Rouyn-Noranda","Rouyn-Noranda",-79.0921567,48.2256826
"Sweden","Dalarna","Kambamyran","Rudolfsgruvan",14.6520517,61.1184661
"Canada","Manitoba","Leaf Rapids","Ruttan",-99.6502057,56.4730099
"Sweden","Vastmanland","Sala","Sala Mining Town",16.5432706,59.9223349
"Russia","Kemerovo Oblast","Salair","Salair",85.7785177,54.2462042
"Canada","Quebec","Schefferville","Schefferville",-66.9253627,54.8145501
"Canada","Nova Scotia","Seal Harbour","Seal Harbour",-61.3603,45.1012
"Russia","Murmansk Oblast","Monchegorsk","Severonickel",32.8558033,67.912847
"Canada","Ontario","Shebandowan","Shebandowan",-90.0931168,48.6276805
"Canada","Ontario","Temagami","Sherman",-79.7928187,47.0606266
"Canada","Manitoba","Sherridon","Sherritt-Gordon",-101.109757,55.13639
"Canada","Quebec","Val-d'Or","Sigma-Lamaque",-77.7578725,48.099365
"Russia","Primorsky Krai","Rudnaya River","Sikhote Alin Ridge",135.4,44.3
"Canada","Ontario","Confederation Lake","South Bay",-92.7573567,51.0771513
"Canada","Ontario","Hogarth and Caland Pit Lakes","Steep Rock",-91.6455637,48.7963745
"Canada","Ontario","Sudbury","Sudbury Operations, INCO Ltd",-81.0494627,46.4850407
"Canada","British Columbia","Kimberley","Sullivan",-115.9473647,49.654935
"Norway","Kirkenes","Bøkfjorden","Sydvaranger",30.0257143,69.7202908
"Finland","Kainuu","Impacted streams (the Kalliojoki, Salmisenpuro, Jormasjoki, Ylä-Lumijoki, Lumijoki, and Kivijoki) and five of the reference streams (the Välijoki, Joutenjoki, Korentojoki, Tervajoki, and Varisjoki)","Talvivaara",27.9947027,63.9674139
"Canada","Manitoba","Thompson","Thompson Operations, INCO Ltd ",-97.9155672,55.7586362
"USA","Alaska","Livengood and Crooked Creek","Tolovana Mining Area",-149.8483428,64.8511096
"Russia","KabardinoBalkarian Republic","Tyrnyauz","Tyrnyauz",42.9127363,43.394721
"Russia","Kemerovo Oblast","Ursk","Ursk",85.4040653,54.4499141
"Russia","Karachay-Cherkessia","Bogachukha and Urup Rivers","Urupsky",41.1709023,43.8149258
"Canada","Quebec","Val-d'Or","Val-d'Or",-77.6166317,48.0817446
"Canada","Ontario","Junction Creek","Vale Inco Ltd.",-81.0452107,46.4712147
"Norway","Rogaland","Visnes","Visnes",5.2296113,59.3567867
"Russia","Irkutsk Oblast","Bodaibó","Vitim-Olekma",114.1968089,57.85015205
"Canada","Newfoundland & Labrador","Labrador","Voisey’s Bay",-62.0977539,56.3359699
"Canada","Nova Scotia","Waverley","Waverley",-63.6235036,44.77364
"Canada","British Columbia","Jack of Clubs Lake","Wells",-121.7812266,53.0995308
"Canada","British Columbia","Buttle Lake","Westmin Resources Limited",-125.8544869,49.7040647
"Canada","Quebec","NS","Westwood",78.32,48.15
"Canada","Ontario","Sudbury","Xstrata Nickel",-81.6395448,46.5830387
"Canada","Ontario","Montreal River","Young-Davidson",-80.6832227,47.9465876
"Russia","Irkutsk Oblast","Selenga River","Zakamensk",103.3155793,50.3805864
